id,imdb_user_rating,year,genre,MovieID,word_counts
tt3215824,6.0,2021,Action,tt3215824,"{'s': 1242, 'movie': 594, 'nt': 504, 'film': 468, 'jolie': 432, 'action': 324, 'fire': 324, 'wish': 306, 'dead': 306, 'angelina': 306, 'story': 306, 'good': 288, 'forest': 288, 'character': 288, 'did': 234, 'connor': 234, 'made': 234, 'hannah': 216, 'boy': 216, 'pretty': 198}"
tt3228774,7.3,2021,Action,tt3228774,"{'s': 474, 'cruella': 360, 'movie': 282, 'emma': 240, 'film': 234, 'disney': 198, 'stone': 168, 'nt': 168, 'did': 132, 'story': 114, 'soundtrack': 102, 'good': 90, 'fun': 90, 'action': 84, 'great': 84, 'love': 78, 'thompson': 78, 'best': 78, 'live': 72, 'fashion': 72}"
tt3885422,6.4,2021,Action,tt3885422,"{'s': 204, 'animation': 168, 'nt': 156, 'story': 126, 'did': 102, 'animated': 90, 'film': 90, 'watch': 78, 'fantasy': 78, 'style': 66, 'movie': 66, 'characters': 60, 'spine': 54, 'night': 54, 'interesting': 54, 'violence': 54, 'tzod': 54, 'voice': 48, 'evil': 48, 'tale': 42}"
tt7740510,5.9,2021,Action,tt7740510,"{'s': 417, 'movie': 360, 'film': 296, 'nt': 248, 'story': 237, 'antlers': 167, 'lucas': 160, 'good': 148, 'horror': 146, 'russell': 120, 'creature': 114, 'keri': 113, 'time': 102, 'scott': 98, 'plemons': 92, 'cooper': 92, 'times': 89, 'julia': 88, 'did': 80, 'ending': 79}"
tt11083552,7.1,2021,Action,tt11083552,"{'s': 703, 'statham': 500, 'movie': 401, 'ritchie': 380, 'action': 372, 'guy': 295, 'man': 269, 'nt': 257, 'thriller': 205, 'jason': 205, 'wrath': 202, 'film': 194, 'good': 178, 'time': 156, 'story': 156, 'bit': 136, 'truck': 123, 'two': 115, 'watch': 103, 'best': 100}"
tt7638348,6.8,2021,Action,tt7638348,"{'movie': 825, 's': 619, 'action': 517, 'nt': 471, 'good': 456, 'grillo': 410, 'frank': 349, 'film': 346, 'boss': 309, 'level': 294, 'time': 244, 'story': 213, 'gibson': 213, 'great': 195, 'actually': 186, 'fun': 168, 'm': 150, 'scenes': 138, 'mel': 138, 'role': 138}"
tt12361974,8.0,2021,Action,tt12361974,"{'s': 1040, 'movie': 825, 'snyder': 601, 'justice': 503, 'league': 427, 'better': 404, 'version': 401, 'zack': 367, 'nt': 364, 'film': 333, 'cut': 332, 'characters': 272, 'did': 270, 'time': 270, 'story': 269, 'character': 268, 'great': 267, 'scenes': 250, 'cyborg': 233, 'superman': 231}"
tt6372694,4.2,2021,Action,tt6372694,"{'s': 282, 'cage': 276, 'movie': 234, 'nt': 168, 'ghostland': 138, 'film': 132, 'prisoners': 120, 'time': 120, 'sono': 108, 'nicolas': 96, 'boutella': 84, 'did': 84, 'sion': 72, 'sofia': 72, 'hero': 66, 'watch': 60, 'director': 54, 'bill': 48, 'moseley': 48, 'makes': 48}"
tt10327252,5.4,2021,Action,tt10327252,"{'purge': 625, 's': 378, 'film': 334, 'nt': 328, 'movie': 222, 'people': 128, 'action': 126, 'franchise': 124, 'movies': 117, 'did': 115, 'series': 115, 'story': 107, 'forever': 105, 'films': 105, 'characters': 88, 'pretty': 88, 'time': 87, 'new': 85, 'actually': 79, 'violence': 78}"
tt9032400,6.3,2021,Action,tt9032400,"{'movie': 432, 's': 222, 'nt': 222, 'eternals': 204, 'film': 150, 'characters': 150, 'marvel': 138, 'did': 108, 'good': 102, 'mcu': 96, 'story': 90, 'earth': 78, 'watch': 78, 'bad': 78, 'movies': 66, 'character': 66, 'boring': 66, 'look': 60, 'plot': 60, 'superhero': 54}"
tt10230994,5.7,2021,Action,tt10230994,"{'nt': 403, 'movie': 279, 'film': 235, 'washington': 230, 's': 218, 'beckett': 202, 'way': 165, 'bad': 147, 'make': 137, 'did': 126, 'story': 125, 'greece': 117, 'greek': 109, 'acting': 106, 'going': 105, 'character': 93, 'run': 93, 'things': 85, 'shot': 85, 've': 82}"
tt3811906,6.2,2021,Action,tt3811906,"{'movie': 216, 'film': 210, 's': 192, 'nt': 180, 'horror': 174, 'wan': 126, 'great': 114, 'james': 84, 'fun': 78, 'malignant': 66, 'top': 66, 'movies': 66, 'watch': 66, 'did': 54, 'people': 54, 'time': 48, 'scenes': 48, 'good': 48, 'way': 42, 'story': 42}"
tt7097896,5.9,2021,Action,tt7097896,"{'s': 802, 'venom': 730, 'carnage': 420, 'movie': 396, 'nt': 384, 'cletus': 310, 'eddie': 258, 'film': 224, 'story': 179, 'tom': 149, 'hardy': 149, 'marvel': 139, 'did': 125, 'action': 124, 'harrelson': 124, 'scene': 116, 'brock': 113, 'good': 107, 'characters': 103, 'made': 98}"
tt13024674,6.4,2021,Action,tt13024674,"{'s': 1078, 'army': 923, 'nt': 856, 'film': 740, 'movie': 717, 'dead': 546, 'thieves': 529, 'heist': 481, 'good': 346, 'matthias': 326, 'dieter': 293, 'did': 272, 'schweighöfer': 257, 'make': 257, 'characters': 240, 'character': 239, 'prequel': 239, 'safe': 226, 'time': 223, 'zombie': 223}"
tt9844522,5.7,2021,Action,tt9844522,"{'movie': 312, 'nt': 246, 's': 228, 'escape': 192, 'room': 168, 'film': 156, 'characters': 114, 'good': 102, 'time': 102, 'story': 96, 'people': 90, 'original': 90, 'sequel': 84, 'version': 84, 'extended': 78, 'rooms': 78, 'watch': 72, 'two': 66, 'puzzles': 60, 'theatrical': 60}"
tt6079772,6.1,2021,Action,tt6079772,"{'s': 946, 'action': 776, 'movie': 712, 'maggie': 555, 'q': 521, 'keaton': 504, 'good': 473, 'film': 439, 'michael': 370, 'anna': 351, 'nt': 337, 'jackson': 305, 'scenes': 304, 'assassin': 236, 'old': 234, 'better': 221, 'samuel': 204, 'l': 204, 'story': 203, 'great': 201}"
tt10228134,5.6,2021,Action,tt10228134,"{'action': 211, 's': 182, 'film': 177, 'movie': 157, 'nt': 156, 'beckinsale': 136, 'jolt': 121, 'kate': 114, 'scenes': 80, 'interesting': 75, 'good': 75, 'story': 74, 'fun': 70, 'time': 66, 'bad': 60, 'great': 59, 'tucci': 59, 'entertaining': 57, 'plot': 57, 'lindy': 56}"
tt12808182,5.3,2021,Action,tt12808182,"{'film': 319, 's': 308, 'movie': 282, 'action': 259, 'jcvd': 234, 'van': 229, 'damme': 216, 'french': 216, 'comedy': 206, 'nt': 152, 'watch': 115, 'way': 104, 'good': 104, 'great': 104, 'fun': 102, 'funny': 102, 'fan': 91, 'mercenary': 91, 'jean': 90, 'claude': 90}"
tt10011228,5.3,2021,Action,tt10011228,"{'movie': 496, 'nt': 447, 's': 419, 'woman': 341, 'film': 330, 'story': 263, 'man': 239, 'hunted': 210, 'make': 185, 'did': 182, 'things': 182, 'woods': 171, 'bad': 170, 'scene': 164, 'good': 147, 'end': 144, 'goes': 131, 'red': 130, 'horror': 118, 'beginning': 117}"
tt8368408,6.0,2021,Action,tt8368408,"{'s': 300, 'movie': 292, 'nt': 261, 'action': 227, 'film': 137, 'milkshake': 124, 'gunpowder': 117, 'gillan': 97, 'good': 96, 'sam': 91, 'karen': 91, 'scenes': 82, 'movies': 81, 'girl': 77, 'time': 70, 'john': 70, 'firm': 70, 'wick': 63, 'way': 63, 'watch': 62}"
tt7737528,6.2,2021,Action,tt7737528,"{'s': 631, 'movie': 557, 'action': 534, 'nt': 419, 'mary': 383, 'scene': 361, 'film': 325, 'winstead': 324, 'kate': 304, 'elizabeth': 287, 'story': 286, 'scenes': 267, 'good': 250, 'japanese': 250, 'plot': 247, 'overuse': 247, 'movies': 229, 'john': 209, 'predictable': 191, 'wick': 190}"
tt10731768,5.5,2021,Action,tt10731768,"{'movie': 782, 'nt': 622, 's': 496, 'momoa': 312, 'jason': 233, 'did': 220, 'movies': 189, 'twist': 188, 'scenes': 186, 'guy': 176, 'bad': 174, 'action': 171, 'film': 170, 'girl': 144, 'character': 141, 'watch': 139, 'good': 123, 'security': 112, 'great': 111, 'fight': 110}"
tt6246322,6.0,2021,Action,tt6246322,"{'nt': 384, 's': 306, 'movie': 252, 'blind': 198, 'film': 132, 'breathe': 120, 'stephen': 120, 'sequel': 108, 'man': 108, 'did': 102, 'lang': 102, 'bad': 96, 'story': 96, 'house': 96, 'thriller': 90, 'character': 90, 'guy': 90, 'girl': 84, '2': 78, 'good': 78}"
tt5688068,5.7,2021,Action,tt5688068,"{'story': 535, 's': 535, 'emilia': 439, 'clarke': 417, 'movie': 346, 'true': 312, 'agent': 288, 'good': 262, 'nt': 258, 'film': 243, 'fbi': 234, 'huston': 199, 'jack': 163, 'accent': 146, 'noyce': 145, 'based': 128, 'love': 127, 'susan': 126, 'suspicion': 110, 'character': 110}"
tt9777666,6.5,2021,Action,tt9777666,"{'movie': 805, 's': 631, 'nt': 511, 'time': 505, 'war': 388, 'future': 383, 'chris': 360, 'film': 359, 'action': 359, 'aliens': 325, 'pratt': 309, 'good': 300, 'tomorrow': 244, 'back': 228, 'sense': 215, 'alien': 214, 'daughter': 205, 'james': 195, 'story': 174, 'two': 165}"
tt4513678,7.1,2021,Action,tt4513678,"{'s': 396, 'ghostbusters': 324, 'original': 300, 'movie': 216, 'film': 192, 'nt': 186, 'afterlife': 156, 'good': 144, 'phoebe': 132, 'did': 120, 'kids': 102, 'reitman': 102, 'egon': 102, 'franchise': 90, 'great': 84, 'movies': 84, 'callie': 78, 'back': 72, 'reboot': 72, 'cast': 66}"
tt10451914,5.4,2021,Action,tt10451914,"{'movie': 260, 's': 200, 'action': 189, 'good': 172, 'nt': 159, 'watch': 130, 'hours': 119, 'acting': 104, 'netflix': 101, 'mackie': 101, 'scenes': 101, 'story': 100, 'plot': 89, 'did': 88, 'leo': 84, '56000': 74, 'way': 73, 'bad': 73, 'time': 72, 'script': 71}"
tt8114980,5.5,2021,Action,tt8114980,"{'s': 1297, 'cage': 808, 'movie': 546, 'nt': 422, 'wonderland': 304, 'fun': 298, 'film': 298, 'willy': 286, 'think': 244, 'good': 242, 'nic': 208, 'time': 195, 'nicolas': 179, 'top': 159, 'animatronics': 158, 'gets': 124, 'love': 123, 'bit': 123, 'horror': 123, 'enjoy': 123}"
tt6902332,5.6,2021,Action,tt6902332,"{'s': 1110, 'neeson': 756, 'liam': 659, 'jim': 623, 'film': 515, 'action': 493, 'movie': 416, 'miguel': 344, 'bad': 329, 'border': 324, 'good': 317, 'nt': 297, 'cartel': 258, 'marksman': 247, 'boy': 224, 'patrol': 160, 'character': 151, 'movies': 149, 'rosa': 148, 'films': 147}"
tt6856242,6.3,2021,Action,tt6856242,"{'s': 1594, 'film': 1250, 'kingsman': 686, 'nt': 607, 'vaughn': 528, 'man': 511, 'movie': 510, 'king': 478, 'action': 467, 'war': 435, 'story': 384, 'good': 359, 'prequel': 346, 'two': 338, 'great': 331, 'fun': 299, 'conrad': 296, 'fiennes': 284, 'history': 283, 'did': 281}"
tt6920084,5.2,2021,Action,tt6920084,"{'s': 1433, 'nt': 1349, 'movie': 1310, 'game': 686, 'games': 642, 'did': 625, 'resident': 593, 'evil': 593, 'story': 529, 'good': 517, 'bad': 463, 'film': 460, 'going': 416, 'city': 386, 'characters': 369, 're': 369, 'leon': 316, 'raccoon': 313, 'zombies': 308, 'movies': 292}"
tt8404256,5.4,2021,Action,tt8404256,"{'s': 572, 'snake': 527, 'movie': 527, 'eyes': 520, 'action': 378, 'film': 315, 'nt': 309, 'joe': 271, 'g': 200, 'i': 200, 'story': 194, 'character': 182, 'bad': 169, 'shadow': 163, 'storm': 163, 'fight': 160, 'good': 158, 'did': 130, 'scenes': 119, 'time': 116}"
tt11284502,5.8,2021,Action,tt11284502,"{'s': 650, 'nt': 489, 'movie': 350, 'film': 305, 'good': 274, 'did': 244, 'story': 212, 'sudeikis': 199, 'jason': 197, 'bad': 182, 'lilly': 151, 'evangeline': 136, 'jimmy': 121, 'ending': 120, 'two': 108, 'acting': 107, 'better': 106, 'pretty': 106, 'drama': 105, 'parole': 105}"
tt3758814,5.6,2021,Action,tt3758814,"{'s': 429, 'movie': 424, 'ice': 332, 'nt': 279, 'road': 237, 'liam': 226, 'neeson': 216, 'film': 151, 'action': 149, 'bad': 139, 'good': 120, 'watch': 110, 'truckers': 108, 'm': 99, 'people': 98, 'plot': 98, 'story': 96, 'brother': 87, 'better': 86, 'miners': 86}"
tt8368294,5.0,2021,Action,tt8368294,"{'s': 624, 'nt': 557, 'film': 451, 'peter': 425, 'movie': 405, 'michael': 272, 'guez': 220, 'schoenaerts': 219, 'crime': 202, 'matthias': 185, 'irish': 170, 'movies': 170, 'brothers': 170, 'kinnaman': 169, 'scene': 169, 'story': 168, 'blood': 153, 'watch': 150, 'actors': 134, 'great': 134}"
tt10763820,5.7,2021,Action,tt10763820,"{'movie': 685, 'vampire': 583, 'vampires': 496, 'nt': 366, 'night': 326, 's': 260, 'teeth': 256, 'watch': 206, 'victor': 204, 'things': 189, 'plot': 189, 'time': 187, 'benny': 174, 'two': 155, 'good': 154, 'film': 137, 'brother': 137, 'did': 136, 'lot': 136, 'characters': 136}"
tt2076822,5.7,2021,Action,tt2076822,"{'s': 380, 'movie': 354, 'nt': 277, 'good': 172, 'film': 166, 'tom': 150, 'holland': 143, 'men': 134, 'story': 130, 'women': 123, 'thoughts': 112, 'ridley': 107, 'noise': 99, 'chaos': 95, 'daisy': 93, 'planet': 92, 'world': 85, 'walking': 80, 'premise': 70, 'pretty': 66}"
tt6733874,5.6,2021,Action,tt6733874,"{'s': 416, 'america': 397, 'nt': 319, 'movie': 265, 'fun': 265, 'history': 188, 'motion': 171, 'good': 170, 'picture': 152, 'animation': 152, 'jokes': 133, 'references': 132, 'take': 131, 'film': 131, 'american': 131, 'culture': 114, 'funny': 114, 'team': 113, 'lot': 113, 'make': 95}"
tt7991608,6.3,2021,Action,tt7991608,"{'s': 561, 'movie': 414, 'film': 273, 'nt': 271, 'reynolds': 211, 'ryan': 182, 'action': 182, 'rock': 173, 'notice': 157, 'red': 127, 'time': 109, 'made': 109, 'fun': 108, 'gadot': 107, 'story': 107, 'actors': 99, 'way': 98, 'gal': 97, 'make': 97, 'good': 97}"
tt3554046,4.5,2021,Action,tt3554046,"{'s': 494, 'movie': 398, 'nt': 356, 'lebron': 267, 'jam': 184, 'james': 176, 'space': 175, 'acting': 150, 'film': 141, 'new': 140, 'tunes': 133, 'looney': 123, 'basketball': 123, 'game': 122, 'bad': 116, 'legacy': 114, 'did': 106, 'world': 99, 'money': 97, 'michael': 97}"
tt10418662,4.9,2021,Action,tt10418662,"{'movie': 752, 'nt': 615, 's': 614, 'film': 440, 'good': 328, 'sleep': 312, 'awake': 271, 'did': 251, 'story': 213, 'time': 211, 'watch': 210, 'people': 192, 'm': 175, 'ending': 174, 'lot': 174, 'netflix': 154, 'mother': 136, 'movies': 136, 'gina': 135, 'rodriguez': 135}"
tt11012066,3.6,2021,Action,tt11012066,"{'home': 419, 'movie': 277, 'nt': 271, 's': 240, 'original': 222, 'good': 171, 'bad': 157, 'kid': 125, 'film': 102, 'made': 82, 'make': 81, 'sweet': 80, 'movies': 76, 'two': 75, 'story': 75, 'people': 68, 'cast': 66, 'watch': 62, 'kevin': 56, 'couple': 56}"
tt10121392,4.5,2021,Action,tt10121392,"{'s': 719, 'nt': 523, 'movie': 387, 'mccarthy': 375, 'melissa': 317, 'film': 294, 'funny': 213, 'octavia': 200, 'spencer': 200, 'falcone': 177, 'force': 175, 'comedy': 173, 'thunder': 161, 'humor': 159, 'time': 133, 'movies': 125, 'ben': 122, 'films': 121, 'best': 121, 'good': 118}"
tt8385148,6.1,2021,Action,tt8385148,"{'s': 824, 'film': 368, 'nt': 329, 'movie': 316, 'hayek': 252, 'bodyguard': 233, 'salma': 192, 'hitman': 185, 'funny': 164, 'banderas': 154, 'fun': 154, 'bad': 154, 'action': 153, 'reynolds': 151, 'comedy': 143, 'plot': 140, 'jackson': 139, 'great': 139, 'story': 129, 'time': 129}"
tt9182964,4.8,2021,Action,tt9182964,"{'s': 1133, 'movie': 872, 'film': 687, 'grace': 570, 'nt': 490, 'good': 393, 'marshall': 374, 'plague': 336, 'witch': 317, 'neil': 294, 'women': 277, 'kirk': 275, 'watch': 254, 'reckoning': 238, 'charlotte': 237, 'story': 198, 'films': 195, 'bad': 193, 'time': 177, 'accused': 176}"
tt6654210,5.4,2021,Action,tt6654210,"{'nt': 479, 's': 478, 'movie': 398, 'action': 354, 'wahlberg': 336, 'infinite': 315, 'mark': 272, 'film': 255, 'good': 191, 'story': 190, 'plot': 189, 'watch': 165, 'people': 161, 'egg': 138, 'chiwetel': 137, 'reincarnated': 137, 'time': 135, 'did': 125, 'interesting': 124, 'better': 123}"
tt4876134,4.4,2021,Action,tt4876134,"{'movie': 253, 'nt': 167, 's': 160, 'brosnan': 131, 'bad': 121, 'pierce': 106, 'film': 80, 'b': 61, 'time': 53, 'nick': 53, 'cast': 53, 'cannon': 46, 'acting': 45, 'ca': 45, 'better': 44, 'plot': 39, 'actually': 39, 'heist': 38, 'm': 38, 'story': 37}"
tt4136456,4.9,2021,Action,tt4136456,"{'s': 277, 'movie': 227, 'film': 178, 'virtuoso': 177, 'hopkins': 155, 'scene': 153, 'hitman': 141, 'nt': 134, 'anthony': 115, 'overuse': 110, 'time': 106, 'good': 93, 'real': 93, 'plot': 93, 'abbie': 84, 'cornish': 84, 'mentor': 73, 'yes': 66, 'waitress': 64, 'watch': 64}"
tt5932368,2.9,2021,Action,tt5932368,"{'movie': 394, 's': 324, 'freeman': 284, 'bad': 266, 'ruby': 231, 'rose': 230, 'morgan': 184, 'film': 167, 've': 166, 'awful': 148, 'acting': 146, 'nt': 132, 'm': 100, 'scenes': 98, 'story': 84, 'movies': 83, 'plot': 83, 'money': 82, 'start': 81, 'check': 80}"
tt8178634,7.9,2022,Action,tt8178634,"{'s': 1282, 'movie': 1102, 'film': 830, 'rrr': 810, 'action': 735, 'nt': 555, 'rajamouli': 476, 'two': 422, 'good': 370, 'story': 337, 'movies': 300, 'indian': 288, 'scenes': 269, 'british': 267, 'ram': 237, 'charan': 237, 'watch': 231, 'bahubali': 221, 'bheem': 204, 'films': 187}"
tt11138512,7.1,2022,Action,tt11138512,"{'s': 630, 'movie': 544, 'film': 401, 'nt': 346, 'northman': 312, 'viking': 212, 'story': 201, 'eggers': 193, 'anya': 125, 'taylor': 125, 'joy': 125, 'good': 125, 'cast': 124, 'screen': 124, 'revenge': 124, 'two': 124, 'epic': 123, 'action': 121, 'kidman': 115, 'robert': 113}"
tt6710474,7.9,2022,Action,tt6710474,"{'s': 708, 'movie': 528, 'film': 462, 'nt': 414, 'yeoh': 219, 'things': 182, 'way': 147, 'life': 146, 'made': 140, 'story': 138, 'michelle': 129, 'movies': 113, 'best': 112, 've': 112, 'good': 110, 'evelyn': 109, 'going': 102, 're': 102, 'universe': 94, 'did': 93}"
tt1745960,8.3,2022,Action,tt1745960,"{'s': 384, 'maverick': 324, 'film': 318, 'movie': 294, 'top': 222, 'nt': 204, 'original': 198, 'action': 192, 'cruise': 192, 'gun': 186, 'tom': 168, 'great': 144, 'time': 120, 'new': 108, 'story': 84, 'scenes': 84, 'mission': 84, 'big': 84, 'best': 78, 'good': 78}"
tt11466222,6.9,2022,Action,tt11466222,"{'nt': 409, 'jackass': 328, 'stunts': 322, 's': 289, 'movie': 195, 'guys': 141, 'people': 141, 'new': 117, 'movies': 116, 'funny': 114, 'old': 113, 'time': 106, 'll': 84, 'good': 82, 'pretty': 82, 're': 81, 'bam': 79, 'film': 72, 'thing': 71, 'm': 70}"
tt15445056,6.8,2022,Action,tt15445056,"{'s': 584, 'movie': 412, 'film': 349, 'nt': 280, 'athena': 262, 'french': 213, 'police': 209, 'story': 159, 'gavras': 135, 'brother': 127, 'take': 120, 'plot': 110, 'good': 109, 'death': 95, 'know': 92, 'music': 92, 'lot': 91, 'director': 90, 'films': 84, 'france': 84}"
tt1877830,7.8,2022,Action,tt1877830,"{'batman': 1195, 's': 1075, 'movie': 615, 'nt': 488, 'film': 470, 'great': 297, 'good': 278, 'pattinson': 268, 'riddler': 234, 'robert': 210, 'dark': 208, 'long': 205, 'penguin': 197, 'farrell': 188, 'did': 183, 'think': 182, 'character': 174, 'reeves': 174, 'time': 163, 'dano': 161}"
tt11866324,7.1,2022,Action,tt11866324,"{'predator': 659, 'film': 584, 's': 583, 'nt': 395, 'movie': 320, 'did': 260, 'girl': 187, 'naru': 173, 'character': 171, 'good': 153, 'scene': 152, 'prey': 122, 'franchise': 118, 'men': 118, 'people': 117, 'great': 113, 'hunter': 111, 'hollywood': 110, 'made': 109, 'make': 108}"
tt14331144,7.8,2022,Action,tt14331144,"{'movie': 1337, 's': 838, 'nt': 653, 'characters': 533, 'anime': 476, 'animation': 463, 'jujutsu': 444, 'kaisen': 444, 'scenes': 428, 'good': 399, 'series': 398, 'great': 394, 'yuta': 360, 'manga': 358, 'character': 341, 'story': 308, 'did': 308, 'watch': 290, 'time': 274, 'main': 256}"
tt16183464,6.7,2022,Action,tt16183464,"{'movie': 1511, 'piece': 941, 's': 749, 'uta': 618, 'film': 533, 'nt': 450, 'song': 418, 'shanks': 393, 'story': 378, 'songs': 339, 'characters': 338, 'luffy': 299, 'time': 283, 'new': 242, 'series': 225, 'red': 208, 'canon': 207, 'music': 206, 'character': 204, 'fans': 189}"
tt11291274,7.0,2022,Action,tt11291274,"{'cage': 1951, 's': 1573, 'film': 760, 'movie': 705, 'nicolas': 547, 'nt': 494, 'pascal': 412, 'fun': 342, 'nick': 340, 'time': 326, 'massive': 293, 'good': 276, 'talent': 275, 'comedy': 275, 'pedro': 274, 'actor': 261, 'action': 258, 'weight': 241, 'fan': 221, 'love': 207}"
tt1630029,7.8,2022,Action,tt1630029,"{'s': 498, 'movie': 372, 'nt': 312, 'story': 228, 'film': 174, 'avatar': 162, 'did': 126, 'cameron': 120, 'jake': 114, 'people': 114, 'great': 108, 'characters': 102, 'plot': 96, 'way': 96, 'new': 96, 'character': 96, 'water': 84, 'fight': 84, 're': 84, 've': 84}"
tt7693316,6.6,2022,Action,tt7693316,"{'movie': 1149, 's': 973, 'nt': 683, 'story': 583, 'film': 526, 'war': 508, 'action': 376, 'did': 365, 'jesse': 301, 'feel': 266, 'brown': 259, 'time': 240, 'great': 225, 'good': 218, 'devotion': 201, 'scenes': 201, 'make': 190, 'true': 189, 'character': 189, 'korean': 188}"
tt14614892,7.1,2022,Action,tt14614892,"{'s': 650, 'movie': 598, 'dragon': 462, 'nt': 458, 'ball': 448, 'gohan': 432, 'piccolo': 335, 'animation': 327, 'good': 325, 'film': 293, 'super': 286, 'new': 285, 'characters': 230, 'story': 215, 'scenes': 192, 'fight': 191, 'time': 190, 'goku': 176, 'broly': 161, 'cell': 159}"
tt10298840,5.6,2022,Action,tt10298840,"{'s': 745, 'movie': 496, 'nt': 454, 'world': 347, 'film': 303, 'disney': 292, 'adventure': 235, 'characters': 228, 'story': 217, 'strange': 207, 'did': 203, 'searcher': 189, 'good': 158, 'father': 154, 'animation': 137, 'jaeger': 136, 'plot': 134, 'son': 123, 'great': 115, 'clade': 114}"
tt14641788,6.7,2022,Action,tt14641788,"{'enola': 909, 's': 805, 'holmes': 595, 'film': 548, 'sherlock': 428, 'movie': 317, 'brown': 277, 'nt': 274, 'story': 214, 'millie': 192, 'case': 183, '2': 170, 'fun': 162, 'detective': 159, 'time': 157, 'bobby': 149, 'cavill': 149, 'character': 137, 'young': 128, 'sister': 126}"
tt11252248,6.5,2022,Action,tt11252248,"{'dog': 368, 's': 360, 'movie': 268, 'film': 261, 'tatum': 242, 'lulu': 178, 'channing': 176, 'briggs': 148, 'story': 130, 'great': 124, 'comedy': 108, 'nt': 107, 'time': 95, 'army': 92, 'road': 87, 'military': 83, 'two': 72, 'good': 71, 'ranger': 67, 'funeral': 62}"
tt13320622,6.1,2022,Action,tt13320622,"{'s': 404, 'nt': 213, 'movie': 193, 'film': 181, 'tatum': 106, 'bullock': 95, 'good': 93, 'pitt': 91, 'channing': 89, 'radcliffe': 89, 'lost': 86, 'comedy': 86, 'city': 85, 'funny': 84, 'time': 83, 'watch': 82, 'scenes': 78, 'brad': 72, 'did': 72, 'sandra': 69}"
tt9419884,6.9,2022,Action,tt9419884,"{'s': 866, 'nt': 670, 'strange': 592, 'film': 406, 'movie': 369, 'dr': 334, 'marvel': 286, 'story': 271, 'multiverse': 238, 'plot': 233, 'spider': 220, 'universe': 218, 'did': 206, 'loki': 195, 'wanda': 179, 'character': 179, 'way': 175, 'bad': 166, 'good': 165, '2': 149}"
tt10298810,6.1,2022,Action,tt10298810,"{'s': 650, 'story': 580, 'movie': 570, 'film': 560, 'lightyear': 560, 'nt': 530, 'buzz': 410, 'toy': 400, 'pixar': 330, 'did': 220, 'good': 210, 'time': 200, 'characters': 170, 'disney': 160, 'character': 150, 'great': 150, 'animation': 130, 'animated': 130, 'voice': 120, 'think': 120}"
tt11417856,6.3,2022,Action,tt11417856,"{'s': 220, 'story': 220, 'nt': 160, 'good': 120, 'movie': 120, 'ghibli': 100, 'people': 100, 'mononoke': 100, 'deer': 100, 'king': 100, 'part': 80, 'film': 80, 'anime': 80, 'power': 80, 'movies': 60, 'art': 60, 'boring': 60, 'watching': 60, 'hard': 60, 'completely': 60}"
tt10648342,6.3,2022,Action,tt10648342,"{'movie': 528, 'thor': 523, 'nt': 414, 's': 402, 'mcu': 227, 'time': 186, 'marvel': 173, 'good': 171, 'love': 158, 'thunder': 158, 'did': 154, 'character': 152, 'film': 138, 'jokes': 135, 'bad': 134, 'bale': 127, 'god': 126, 'point': 108, 'disney': 105, 'funny': 97}"
tt8912936,7.2,2022,Action,tt8912936,"{'s': 1130, 'movie': 1104, 'nt': 672, 'pets': 656, 'film': 638, 'krypto': 584, 'super': 552, 'superman': 476, 'league': 475, 'dc': 456, 'fun': 399, 'voice': 382, 'characters': 363, 'good': 347, 'did': 344, 'animation': 329, 'dwayne': 315, 'great': 313, 'time': 273, 'kids': 272}"
tt4998632,6.1,2022,Action,tt4998632,"{'movie': 318, 's': 294, 'bay': 168, 'nt': 144, 'ambulance': 132, 'michael': 114, 'action': 108, 'film': 90, 'jake': 78, 'camera': 72, 'characters': 66, 'minutes': 60, 'time': 54, 'story': 54, 'watch': 54, '2': 48, 'good': 48, 'plot': 48, 'did': 48, 'way': 48}"
tt12003946,6.7,2022,Action,tt12003946,"{'s': 1538, 'santa': 999, 'movie': 975, 'christmas': 916, 'action': 666, 'film': 624, 'violent': 612, 'nt': 540, 'night': 436, 'home': 417, 'fun': 415, 'family': 385, 'harbour': 382, 'good': 351, 'david': 350, 'hard': 317, 'scenes': 315, 'john': 279, 'comedy': 278, 'funny': 277}"
tt2463208,6.7,2022,Action,tt2463208,"{'s': 306, 'movie': 264, 'film': 222, 'adam': 210, 'time': 210, 'nt': 186, 'reynolds': 180, 'ryan': 138, 'project': 138, 'good': 120, 'great': 108, 'walker': 102, 'fun': 90, 'mark': 90, 'jennifer': 90, 'action': 78, 'cast': 78, 'travel': 78, 'movies': 78, 'back': 72}"
tt20168564,6.2,2022,Action,tt20168564,"{'movie': 570, 's': 438, 'nt': 326, 'film': 278, 'story': 260, 'time': 226, 'part': 222, 'korean': 218, 'good': 176, 'action': 175, 'alienoid': 150, '2': 136, 'lot': 135, 'amazing': 128, 'two': 125, 'great': 124, 'characters': 122, 'choi': 113, 'watch': 113, 'aliens': 113}"
tt6708668,5.7,2022,Action,tt6708668,"{'s': 321, 'movie': 203, 'film': 181, 'war': 173, 'good': 167, 'nt': 151, 'action': 142, 'story': 115, 'noomi': 93, 'rapace': 84, 'better': 77, 'ice': 70, 'movies': 61, 'hollywood': 60, 'mission': 60, 'way': 60, 'know': 59, 'visuals': 53, 'scenes': 52, 'berg': 48}"
